invoice_id,po_number,vendor_id,invoice_date,invoice_amount,invoice_number,posting_date,payment_date,payment_status,three_way_match_status,is_duplicate,is_maverick_spend
INV000005,4500000029,VEND012,2025-01-08,595000,VEND012-202501-2709,2025-01-13,2025-03-01,Paid,Matched,False,False
INV000010,4500000351,VEND004,2025-01-15,208000,VEND004-202501-4636,2025-01-16,2025-03-17,Paid,Matched,False,False
INV000020,4500000397,VEND026,2025-01-17,1052000,VEND026-202501-1310,2025-01-17,2025-03-02,Paid,Matched,False,False
INV000016,4500000368,VEND042,2025-01-15,161000,VEND042-202501-5874,2025-01-21,2025-03-01,Paid,Matched,False,False
INV000019,4500000079,VEND030,2025-01-17,116000,VEND030-202501-7760,2025-01-21,2025-04-16,Paid,Matched,False,False
INV000011,4500000186,VEND044,2025-01-22,1114000,VEND044-202501-4769,2025-01-23,2025-03-08,Paid,Matched,False,False
INV000015,4500000481,VEND026,2025-01-20,277000,VEND026-202501-4903,2025-01-23,2025-03-11,Paid,Matched,False,False
INV000523,,VEND028,2025-01-25,746000,VEND028-202501-2163,2025-01-25,2025-04-21,Paid,No PO,False,True
INV000001,4500000226,VEND019,2025-01-22,1274000,VEND019-202501-6051,2025-01-27,2025-03-15,Paid,Matched,False,False
INV000003,4500000193,VEND039,2025-01-21,932000,VEND039-202501-6383,2025-01-27,2025-04-01,Paid,Matched,False,False
INV000008,4500000269,VEND033,2025-01-22,558000,VEND033-202501-5710,2025-01-27,,Open,Matched,False,False
INV000012,4500000379,VEND012,2025-01-24,1364000,VEND012-202501-6717,2025-01-27,2025-03-08,Paid,Matched,False,False
INV000551,4500000186,VEND044,2025-01-24,537000,VEND044-202501-7048,2025-01-27,2025-03-12,Paid,Matched,False,False
INV000018,4500000310,VEND003,2025-01-24,350000,VEND003-202501-2741,2025-01-28,,Open,Matched,False,False
INV000026,4500000001,VEND030,2025-01-24,330000,VEND030-202501-1311,2025-01-28,,Blocked,Price Variance,False,False
INV000027,4500000002,VEND030,2025-01-28,413000,VEND030-202501-9918,2025-01-28,,Open,Matched,False,False
INV000002,4500000110,VEND020,2025-01-27,675000,VEND020-202501-1043,2025-01-29,2025-04-07,Paid,Matched,False,False
INV000004,4500000453,VEND041,2025-01-28,1440000,VEND041-202501-6748,2025-01-29,2025-04-21,Paid,Matched,False,False
INV000006,4500000228,VEND015,2025-01-23,1144000,VEND015-202501-7961,2025-01-29,2025-04-07,Paid,Matched,False,False
INV000573,4500000368,VEND042,2025-01-23,161000,VEND042-202501-5874-DUP,2025-01-29,,Open,Price Variance,True,False
INV000022,4500000330,VEND007,2025-01-28,766000,VEND007-202501-7570,2025-01-31,2025-03-16,Paid,Matched,False,False
INV000035,4500000225,VEND023,2025-01-28,1426000,VEND023-202501-4677,2025-01-31,2025-04-22,Paid,Matched,False,False
INV000038,4500000431,VEND041,2025-01-31,1123000,VEND041-202501-2089,2025-01-31,2025-04-23,Paid,Matched,False,False
INV000040,4500000261,VEND045,2025-01-31,722000,VEND045-202501-1809,2025-01-31,2025-04-03,Paid,Matched,False,False
INV000023,4500000346,VEND043,2025-01-31,1100000,VEND043-202501-6898,2025-02-03,2025-04-30,Paid,Matched,False,False
INV000025,4500000297,VEND026,2025-01-29,993000,VEND026-202501-1851,2025-02-03,2025-03-17,Paid,Matched,False,False
INV000504,4500000226,VEND019,2025-02-03,1386000,VEND019-202502-9859,2025-02-03,2025-03-19,Paid,Price Variance,False,True
INV000007,4500000401,VEND012,2025-01-29,1384000,VEND012-202501-9488,2025-02-04,,Open,Matched,False,False
INV000013,4500000451,VEND012,2025-01-29,1019000,VEND012-202501-6523,2025-02-04,2025-03-20,Paid,Matched,False,False
INV000031,4500000272,VEND019,2025-01-30,991000,VEND019-202501-6222,2025-02-05,,Blocked,Matched,False,False
INV000009,4500000176,VEND001,2025-02-03,1449000,VEND001-202502-6252,2025-02-06,,Open,Quantity Variance,False,False
INV000034,4500000068,VEND036,2025-02-06,1057000,VEND036-202502-8433,2025-02-06,2025-03-22,Paid,Matched,False,False
INV000044,4500000054,VEND010,2025-02-07,1061000,VEND010-202502-4165,2025-02-10,2025-05-07,Paid,Matched,False,False
INV000033,4500000168,VEND039,2025-02-10,41000,VEND039-202502-7524,2025-02-11,2025-04-20,Paid,Matched,False,False
INV000051,4500000008,VEND011,2025-02-13,279000,VEND011-202502-4859,2025-02-13,2025-05-10,Paid,Matched,False,False
INV000046,4500000335,VEND028,2025-02-10,163000,VEND028-202502-6766,2025-02-14,2025-05-14,Paid,Matched,False,False
INV000036,4500000275,VEND038,2025-02-12,488000,VEND038-202502-4947,2025-02-17,2025-04-18,Paid,Matched,False,False
INV000056,4500000059,VEND037,2025-02-13,336000,VEND037-202502-9777,2025-02-17,2025-04-03,Paid,Matched,False,False
INV000021,4500000188,VEND003,2025-02-13,1447000,VEND003-202502-7596,2025-02-18,,Open,Price Variance,False,False
INV000042,4500000427,VEND039,2025-02-17,1568000,VEND039-202502-4282,2025-02-18,,Open,Matched,False,False
INV000513,4500000002,VEND030,2025-02-18,475000,VEND030-202502-3138,2025-02-18,2025-05-12,Paid,Price Variance,False,True
INV000048,4500000265,VEND029,2025-02-13,600000,VEND029-202502-8289,2025-02-19,2025-05-15,Paid,Matched,False,False
INV000050,4500000007,VEND011,2025-02-14,385000,VEND011-202502-3673,2025-02-19,2025-05-12,Paid,Matched,False,False
INV000014,4500000195,VEND038,2025-02-14,675000,VEND038-202502-1080,2025-02-20,2025-04-22,Paid,Matched,False,False
INV000017,4500000144,VEND043,2025-02-14,93000,VEND043-202502-6068,2025-02-20,2025-05-12,Paid,Matched,False,False
INV000061,4500000006,VEND040,2025-02-20,396000,VEND040-202502-8000,2025-02-20,2025-04-29,Paid,Matched,False,False
INV000024,4500000058,VEND009,2025-02-19,1183000,VEND009-202502-3159,2025-02-21,,Open,Matched,False,False
INV000029,4500000484,VEND028,2025-02-18,649000,VEND028-202502-1318,2025-02-21,,Open,Matched,False,False
INV000030,4500000486,VEND030,2025-02-18,817000,VEND030-202502-5081,2025-02-21,2025-05-20,Paid,Matched,False,False
INV000032,4500000147,VEND014,2025-02-17,735000,VEND014-202502-9623,2025-02-21,2025-05-17,Paid,Matched,False,False
INV000037,4500000155,VEND035,2025-02-21,334000,VEND035-202502-1668,2025-02-21,2025-04-09,Paid,Matched,False,False
INV000521,,VEND002,2025-02-19,163000,VEND002-202502-4557,2025-02-24,2025-04-26,Paid,No PO,False,True
INV000564,4500000269,VEND033,2025-02-21,184000,VEND033-202502-7237,2025-02-24,2025-05-24,Paid,Matched,False,False
INV000567,4500000058,VEND009,2025-02-19,579000,VEND009-202502-2910,2025-02-24,2025-05-18,Paid,Matched,False,False
INV000028,4500000121,VEND041,2025-02-21,510000,VEND041-202502-8790,2025-02-25,,Open,Matched,False,False
INV000045,4500000199,VEND027,2025-02-25,1315000,VEND027-202502-5211,2025-02-25,2025-05-22,Paid,Quantity Variance,False,False
