po_number,vendor_id,po_date,total_amount,line_item_count,approved_by,approval_date,approval_level,approval_threshold_limit,material_group,plant,is_split_purchase,is_approval_bypass
4500000226,VEND019,2025-01-01,1314000,8,EMP025,2025-01-06,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000110,VEND020,2025-01-02,774000,3,EMP023,2025-01-07,L2,800000,SPA_SERVICES,JP01,False,False
4500000193,VEND039,2025-01-02,963000,4,EMP025,2025-01-03,L3,2000000,ELECTRICAL,JP01,False,False
4500000453,VEND041,2025-01-02,1534000,2,EMP029,2025-01-02,L3,2000000,DRY_GOODS,JP01,False,False
4500000029,VEND012,2025-01-04,688000,7,EMP008,2025-01-08,L1,300000,FRESH_PRODUCE,JP01,False,True
4500000228,VEND015,2025-01-04,1214000,2,EMP030,2025-01-04,L3,2000000,SECURITY,JP01,False,False
4500000401,VEND012,2025-01-04,1565000,7,EMP028,2025-01-08,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000269,VEND033,2025-01-06,617000,6,EMP024,2025-01-08,L2,800000,LAUNDRY,JP01,False,False
4500000176,VEND001,2025-01-07,1495000,2,EMP030,2025-01-07,L3,2000000,DRY_GOODS,JP01,False,False
4500000351,VEND004,2025-01-07,220000,1,EMP002,2025-01-09,L1,300000,HVAC,JP01,False,False
4500000186,VEND044,2025-01-08,1302000,6,EMP029,2025-01-10,L3,2000000,PLUMBING,JP01,False,False
4500000379,VEND012,2025-01-08,1451000,7,EMP030,2025-01-10,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000451,VEND012,2025-01-08,1065000,8,EMP029,2025-01-09,L3,2000000,DRY_GOODS,JP01,False,False
4500000195,VEND038,2025-01-10,804000,6,EMP025,2025-01-15,L3,2000000,LAUNDRY,JP01,False,False
4500000481,VEND026,2025-01-10,325000,1,EMP026,2025-01-14,L3,2000000,DRY_GOODS,JP01,False,False
4500000368,VEND042,2025-01-11,189000,3,EMP013,2025-01-13,L1,300000,SEAFOOD,JP01,False,False
4500000144,VEND043,2025-01-12,109000,2,EMP030,2025-01-15,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000310,VEND003,2025-01-12,364000,3,EMP017,2025-01-15,L2,800000,LAUNDRY,JP01,False,False
4500000079,VEND030,2025-01-13,120000,7,EMP018,2025-01-13,L2,800000,SECURITY,JP01,False,False
4500000397,VEND026,2025-01-13,1062000,1,EMP028,2025-01-16,L3,2000000,DRY_GOODS,JP01,False,False
4500000188,VEND003,2025-01-14,1486000,8,EMP028,2025-01-17,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000330,VEND007,2025-01-14,887000,8,EMP026,2025-01-15,L3,2000000,BEVERAGE,JP01,False,False
4500000346,VEND043,2025-01-14,1213000,7,EMP028,2025-01-17,L3,2000000,LAUNDRY,JP01,False,False
4500000058,VEND009,2025-01-15,1268000,7,EMP029,2025-01-15,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000297,VEND026,2025-01-17,1138000,8,EMP030,2025-01-22,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000001,VEND030,2025-01-18,346000,7,EMP028,2025-01-18,L3,2000000,EVENTS,JP01,True,False
4500000002,VEND030,2025-01-18,427000,1,EMP019,2025-01-22,L2,800000,IT_SUPPORT,JP01,True,False
4500000121,VEND041,2025-01-18,608000,6,EMP024,2025-01-21,L2,800000,SEAFOOD,JP01,False,False
4500000484,VEND028,2025-01-18,780000,6,EMP029,2025-01-18,L3,2000000,LINEN,JP01,False,False
4500000486,VEND030,2025-01-18,990000,5,EMP026,2025-01-21,L3,2000000,EVENTS,JP01,False,False
4500000272,VEND019,2025-01-19,1161000,1,EMP026,2025-01-22,L3,2000000,HVAC,JP01,False,False
4500000147,VEND014,2025-01-21,887000,1,EMP029,2025-01-22,L3,2000000,HVAC,JP01,False,False
4500000168,VEND039,2025-01-22,51000,6,EMP018,2025-01-27,L2,800000,PLUMBING,JP01,False,False
4500000068,VEND036,2025-01-23,1104000,7,EMP028,2025-01-27,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000225,VEND023,2025-01-23,1484000,6,EMP026,2025-01-24,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000275,VEND038,2025-01-23,493000,1,EMP019,2025-01-27,L2,800000,LINEN,JP01,False,False
4500000155,VEND035,2025-01-24,373000,2,EMP028,2025-01-28,L3,2000000,SECURITY,JP01,False,False
4500000431,VEND041,2025-01-25,1255000,4,EMP028,2025-01-29,L3,2000000,SEAFOOD,JP01,False,False
4500000378,VEND006,2025-01-26,1513000,2,EMP025,2025-01-27,L3,2000000,BEVERAGE,JP01,False,False
4500000261,VEND045,2025-01-27,730000,4,EMP026,2025-01-28,L3,2000000,SPA_SERVICES,JP01,False,False
4500000098,VEND007,2025-01-28,263000,1,EMP017,2025-01-31,L2,800000,DRY_GOODS,JP01,False,False
4500000427,VEND039,2025-01-28,1634000,3,EMP030,2025-01-31,L3,2000000,PLUMBING,JP01,False,False
4500000294,VEND044,2025-01-29,1303000,2,EMP029,2025-02-03,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000054,VEND010,2025-01-30,1197000,7,EMP025,2025-01-31,L3,2000000,EVENTS,JP01,False,False
4500000199,VEND027,2025-01-30,1365000,4,EMP028,2025-01-30,L3,2000000,DRY_GOODS,JP01,False,False
4500000335,VEND028,2025-01-31,175000,1,EMP025,2025-02-03,L3,2000000,LINEN,JP01,False,False
